latitude,longitude,density,ocean_basin,sampling_method,year,density_class
-0.1168,-9.4251,0.1934,South Atlantic,Neuston net,2020,Medium
-48.6246,-29.3981,1.1923,South Atlantic,Beach survey,2020,High
-23.2643,-39.1622,4.0684,South Atlantic,Beach survey,2018,High
-45.2468,-36.7131,0.7028,South Atlantic,Beach survey,2021,Medium
-33.8961,-1.2856,1.4083,South Atlantic,Neuston net,2015,High
-7.0718,-28.1822,3.744,South Atlantic,Sediment core,2022,High
-24.0588,-9.2311,1.2513,South Atlantic,Sediment core,2010,High
-30.5673,-15.0135,22.6785,South Atlantic,Manta trawl,2010,Very High
-29.359,-24.7224,1.9696,South Atlantic,Beach survey,2015,High
-25.136,-31.7725,0.1157,South Atlantic,Sediment core,2013,Medium
-3.9739,-35.1445,1.0484,South Atlantic,Manta trawl,2013,High
2.9855,-15.3995,0.6439,South Atlantic,Sediment core,2020,Medium
7.0968,-9.0146,2.2849,South Atlantic,Beach survey,2015,High
-3.8513,-14.2438,0.9474,South Atlantic,Water column,2023,Medium
-34.4986,-18.7879,0.8158,South Atlantic,Beach survey,2021,Medium
-10.2712,-38.322,0.1291,South Atlantic,Neuston net,2020,Medium
-26.5558,-1.2604,0.7612,South Atlantic,Sediment core,2016,Medium
-38.4464,-8.0514,0.3171,South Atlantic,Sediment core,2018,Medium
-0.3433,-28.2871,0.1832,South Atlantic,Neuston net,2019,Medium
-1.795,91.7839,0.7876,Indian Ocean,Water column,2022,Medium
-28.009,75.8673,0.7813,Indian Ocean,Sediment core,2015,Medium
-16.4547,73.7865,0.1821,Indian Ocean,Manta trawl,2017,Medium
-18.2568,51.3123,0.3261,Indian Ocean,Manta trawl,2014,Medium
-38.2972,92.3077,1.1283,Indian Ocean,Neuston net,2012,High
-38.4275,84.7548,1.1078,Indian Ocean,Manta trawl,2015,High
14.0603,48.7218,0.8881,Indian Ocean,Water column,2013,Medium
-22.2504,83.9309,1.6771,Indian Ocean,Water column,2018,High
-6.3249,74.8946,0.473,Indian Ocean,Water column,2022,Medium
-20.5828,49.4949,1.1743,Indian Ocean,Neuston net,2012,High
21.1442,70.2065,0.8236,Indian Ocean,Water column,2013,Medium
-23.1457,71.6583,3.6434,Indian Ocean,Manta trawl,2016,High
-12.0723,54.1176,3.3958,Indian Ocean,Sediment core,2016,High
16.7275,97.0134,0.1785,Indian Ocean,Sediment core,2021,Medium
14.7257,91.7486,0.5037,Indian Ocean,Beach survey,2021,Medium
-27.9034,81.7962,1.0315,Indian Ocean,Manta trawl,2013,High
12.1718,70.4263,0.4439,Indian Ocean,Water column,2015,Medium
-10.2179,67.6471,4.8125,Indian Ocean,Sediment core,2021,High
-8.607,80.8035,0.6806,Indian Ocean,Manta trawl,2022,Medium
-31.3238,74.9988,0.3792,Indian Ocean,Sediment core,2012,Medium
-34.7609,48.425,1.9617,Indian Ocean,Water column,2015,High
7.3161,73.1876,0.6795,Indian Ocean,Sediment core,2021,Medium
-7.73,89.3522,0.7204,Indian Ocean,Beach survey,2011,Medium
-11.6047,70.2582,5.2178,Indian Ocean,Beach survey,2017,High
7.418,47.8576,0.7512,Indian Ocean,Sediment core,2011,Medium
9.7583,88.2453,0.3808,Indian Ocean,Manta trawl,2020,Medium
-29.671,56.075,0.0957,Indian Ocean,Manta trawl,2016,Low
-0.3354,59.2241,0.3014,Indian Ocean,Manta trawl,2018,Medium
-31.202,54.0588,4.7801,Indian Ocean,Sediment core,2010,High
8.8394,63.1618,0.4713,Indian Ocean,Manta trawl,2017,Medium
2.7021,86.6213,0.0274,Indian Ocean,Water column,2016,Low
22.18,73.5662,0.4924,Indian Ocean,Beach survey,2015,Medium
-35.5177,56.2685,3.1118,Indian Ocean,Water column,2015,High
-36.2914,93.2807,1.7906,Indian Ocean,Manta trawl,2015,High
-21.6578,93.377,0.3221,Indian Ocean,Water column,2018,Medium
-22.9891,92.8818,0.4641,Indian Ocean,Manta trawl,2011,Medium
-23.9464,58.1338,0.5712,Indian Ocean,Sediment core,2010,Medium
18.9065,69.8182,0.3645,Indian Ocean,Water column,2022,Medium
-23.7795,99.1744,0.0816,Indian Ocean,Sediment core,2021,Low
-22.3233,87.4607,2.2474,Indian Ocean,Sediment core,2015,High
9.3609,46.4942,2.4332,Indian Ocean,Neuston net,2019,High
-10.7669,48.5863,0.0928,Indian Ocean,Manta trawl,2020,Low
10.4862,70.5162,2.5207,Indian Ocean,Beach survey,2017,High
-35.7512,95.0071,0.8316,Indian Ocean,Manta trawl,2012,Medium
-8.3079,74.6286,2.2326,Indian Ocean,Beach survey,2021,High
-37.8151,72.3797,0.9373,Indian Ocean,Manta trawl,2019,Medium
-35.9275,50.8011,1.1032,Indian Ocean,Sediment core,2010,High
18.9184,81.1229,1.263,Indian Ocean,Water column,2018,High
-30.9491,90.2157,0.3868,Indian Ocean,Water column,2022,Medium
-5.3927,65.9231,1.8913,Indian Ocean,Neuston net,2022,High
-13.2788,87.6587,0.1673,Indian Ocean,Beach survey,2010,Medium
-17.4227,98.0462,0.4716,Indian Ocean,Beach survey,2012,Medium
18.4892,56.2072,1.4921,Indian Ocean,Beach survey,2017,High
-38.5815,73.7831,0.4757,Indian Ocean,Sediment core,2023,Medium
3.1463,60.7926,1.0429,Indian Ocean,Beach survey,2012,High
22.6206,88.607,4.7225,Indian Ocean,Water column,2022,High
-3.5891,76.7676,1.4081,Indian Ocean,Sediment core,2013,High
20.8935,79.902,0.0845,Indian Ocean,Manta trawl,2017,Low
-36.6032,88.8853,1.0741,Indian Ocean,Beach survey,2010,High
-12.7784,66.7784,2.1593,Indian Ocean,Beach survey,2022,High
-23.0897,95.33,0.1888,Indian Ocean,Manta trawl,2022,Medium
7.5034,74.3166,1.1795,Indian Ocean,Beach survey,2015,High
23.7843,53.6875,2.0756,Indian Ocean,Manta trawl,2010,High
-23.3255,83.2745,0.2153,Indian Ocean,Sediment core,2023,Medium
2.5213,88.6294,1.0885,Indian Ocean,Water column,2010,High
-27.1237,62.4219,1.3659,Indian Ocean,Manta trawl,2023,High
-3.2535,92.1449,0.8993,Indian Ocean,Neuston net,2017,Medium
-9.8444,94.8379,0.1726,Indian Ocean,Manta trawl,2020,Medium
23.1803,60.2297,1.1002,Indian Ocean,Beach survey,2013,High
-0.4457,99.0937,0.0477,Indian Ocean,Sediment core,2021,Low
-17.2821,52.7391,0.0494,Indian Ocean,Sediment core,2010,Low
-32.5838,56.1109,1.1694,Indian Ocean,Manta trawl,2019,High
-30.169,55.1324,3.7459,Indian Ocean,Water column,2016,High
-25.3544,94.1694,1.3016,Indian Ocean,Neuston net,2014,High
-23.6872,80.9861,0.8615,Indian Ocean,Sediment core,2014,Medium
